"Country","alpha.3","country.code","region","sub.region","Year","Total"
"Afghanistan","AFG","004","Asia","Southern Asia",2018,37172000
"Afghanistan","AFG","004","Asia","Southern Asia",2019,38042000
"Africa",NA,NA,NA,NA,2018,1275921024
"Africa",NA,NA,NA,NA,2019,1308064000
"Albania","ALB","008","Europe","Southern Europe",2018,2883000
"Albania","ALB","008","Europe","Southern Europe",2019,2881000
"Algeria","DZA","012","Africa","Northern Africa",2018,42228000
"Algeria","DZA","012","Africa","Northern Africa",2019,43053000
"American Samoa","ASM","016","Oceania","Polynesia",2018,55000
"American Samoa","ASM","016","Oceania","Polynesia",2019,55000
"Andorra","AND","020","Europe","Southern Europe",2018,77000
"Andorra","AND","020","Europe","Southern Europe",2019,77000
"Angola","AGO","024","Africa","Sub-Saharan Africa",2018,30810000
"Angola","AGO","024","Africa","Sub-Saharan Africa",2019,31825000
"Anguilla","AIA","660","Americas","Latin America and the Caribbean",2018,15000
"Anguilla","AIA","660","Americas","Latin America and the Caribbean",2019,15000
"Antigua and Barbuda","ATG","028","Americas","Latin America and the Caribbean",2018,96000
"Antigua and Barbuda","ATG","028","Americas","Latin America and the Caribbean",2019,97000
"Argentina","ARG","032","Americas","Latin America and the Caribbean",2018,44361000
"Argentina","ARG","032","Americas","Latin America and the Caribbean",2019,44781000
"Armenia","ARM","051","Asia","Western Asia",2018,2952000
"Armenia","ARM","051","Asia","Western Asia",2019,2958000
"Aruba","ABW","533","Americas","Latin America and the Caribbean",2018,106000
"Aruba","ABW","533","Americas","Latin America and the Caribbean",2019,106000
"Asia",NA,NA,NA,NA,2018,4560667136
"Asia",NA,NA,NA,NA,2019,4601371136
"Australia","AUS","036","Oceania","Australia and New Zealand",2018,24898000
"Australia","AUS","036","Oceania","Australia and New Zealand",2019,25203000
"Austria","AUT","040","Europe","Western Europe",2018,8891000
"Austria","AUT","040","Europe","Western Europe",2019,8955000
"Azerbaijan","AZE","031","Asia","Western Asia",2018,9950000
"Azerbaijan","AZE","031","Asia","Western Asia",2019,10048000
"Bahamas","BHS","044","Americas","Latin America and the Caribbean",2018,386000
"Bahamas","BHS","044","Americas","Latin America and the Caribbean",2019,389000
"Bahrain","BHR","048","Asia","Western Asia",2018,1569000
"Bahrain","BHR","048","Asia","Western Asia",2019,1641000
"Bangladesh","BGD","050","Asia","Southern Asia",2018,161376992
"Bangladesh","BGD","050","Asia","Southern Asia",2019,163046000
"Barbados","BRB","052","Americas","Latin America and the Caribbean",2018,287000
"Barbados","BRB","052","Americas","Latin America and the Caribbean",2019,287000
"Belarus","BLR","112","Europe","Eastern Europe",2018,9453000
"Belarus","BLR","112","Europe","Eastern Europe",2019,9452000
"Belgium","BEL","056","Europe","Western Europe",2018,11482000
"Belgium","BEL","056","Europe","Western Europe",2019,11539000
"Belize","BLZ","084","Americas","Latin America and the Caribbean",2018,383000
"Belize","BLZ","084","Americas","Latin America and the Caribbean",2019,390000
"Benin","BEN","204","Africa","Sub-Saharan Africa",2018,11485000
"Benin","BEN","204","Africa","Sub-Saharan Africa",2019,11801000
"Bermuda","BMU","060","Americas","Northern America",2018,63000
"Bermuda","BMU","060","Americas","Northern America",2019,63000
"Bhutan","BTN","064","Asia","Southern Asia",2018,754000
"Bhutan","BTN","064","Asia","Southern Asia",2019,763000
"Bolivia","BOL","068","Americas","Latin America and the Caribbean",2018,11353000
"Bolivia","BOL","068","Americas","Latin America and the Caribbean",2019,11513000
"Bonaire Sint Eustatius and Saba","BES","535","Americas","Latin America and the Caribbean",2018,26000
"Bonaire Sint Eustatius and Saba","BES","535","Americas","Latin America and the Caribbean",2019,26000
"Bosnia and Herzegovina","BIH","070","Europe","Southern Europe",2018,3324000
"Bosnia and Herzegovina","BIH","070","Europe","Southern Europe",2019,3301000
"Botswana","BWA","072","Africa","Sub-Saharan Africa",2018,2254000
"Botswana","BWA","072","Africa","Sub-Saharan Africa",2019,2304000
"Brazil","BRA","076","Americas","Latin America and the Caribbean",2018,209468992
"Brazil","BRA","076","Americas","Latin America and the Caribbean",2019,211050000
"British Virgin Islands","VGB","092","Americas","Latin America and the Caribbean",2018,30000
"British Virgin Islands","VGB","092","Americas","Latin America and the Caribbean",2019,30000
"Brunei","BRN","096","Asia","South-eastern Asia",2018,429000
"Brunei","BRN","096","Asia","South-eastern Asia",2019,433000
"Bulgaria","BGR","100","Europe","Eastern Europe",2018,7052000
"Bulgaria","BGR","100","Europe","Eastern Europe",2019,7e+06
"Burkina Faso","BFA","854","Africa","Sub-Saharan Africa",2018,19751000
"Burkina Faso","BFA","854","Africa","Sub-Saharan Africa",2019,20321000
"Burundi","BDI","108","Africa","Sub-Saharan Africa",2018,11175000
"Burundi","BDI","108","Africa","Sub-Saharan Africa",2019,11531000
"Cambodia","KHM","116","Asia","South-eastern Asia",2018,16250000
"Cambodia","KHM","116","Asia","South-eastern Asia",2019,16487000
"Cameroon","CMR","120","Africa","Sub-Saharan Africa",2018,25216000
"Cameroon","CMR","120","Africa","Sub-Saharan Africa",2019,25876000
"Canada","CAN","124","Americas","Northern America",2018,37075000
"Canada","CAN","124","Americas","Northern America",2019,37411000
"Cape Verde","CPV","132","Africa","Sub-Saharan Africa",2018,544000
"Cape Verde","CPV","132","Africa","Sub-Saharan Africa",2019,550000
"Cayman Islands","CYM","136","Americas","Latin America and the Caribbean",2018,64000
"Cayman Islands","CYM","136","Americas","Latin America and the Caribbean",2019,65000
"Central African Republic","CAF","140","Africa","Sub-Saharan Africa",2018,4666000
"Central African Republic","CAF","140","Africa","Sub-Saharan Africa",2019,4745000
"Chad","TCD","148","Africa","Sub-Saharan Africa",2018,15478000
"Chad","TCD","148","Africa","Sub-Saharan Africa",2019,15947000
"Channel Islands","OWID_CIS",NA,NA,NA,2018,170000
"Channel Islands","OWID_CIS",NA,NA,NA,2019,172000
"Chile","CHL","152","Americas","Latin America and the Caribbean",2018,18729000
"Chile","CHL","152","Americas","Latin America and the Caribbean",2019,18952000
"China","CHN","156","Asia","Eastern Asia",2018,1427648000
"China","CHN","156","Asia","Eastern Asia",2019,1433784064
"Colombia","COL","170","Americas","Latin America and the Caribbean",2018,49661000
"Colombia","COL","170","Americas","Latin America and the Caribbean",2019,50339000
"Comoros","COM","174","Africa","Sub-Saharan Africa",2018,832000
"Comoros","COM","174","Africa","Sub-Saharan Africa",2019,851000
"Congo","COG","178","Africa","Sub-Saharan Africa",2018,5244000
"Congo","COG","178","Africa","Sub-Saharan Africa",2019,5381000
"Cook Islands","COK","184","Oceania","Polynesia",2018,18000
"Cook Islands","COK","184","Oceania","Polynesia",2019,18000
"Costa Rica","CRI","188","Americas","Latin America and the Caribbean",2018,4999000
"Costa Rica","CRI","188","Americas","Latin America and the Caribbean",2019,5048000
"Cote d'Ivoire","CIV","384","Africa","Sub-Saharan Africa",2018,25069000
"Cote d'Ivoire","CIV","384","Africa","Sub-Saharan Africa",2019,25717000
"Croatia","HRV","191","Europe","Southern Europe",2018,4156000
"Croatia","HRV","191","Europe","Southern Europe",2019,4130000
"Cuba","CUB","192","Americas","Latin America and the Caribbean",2018,11338000
"Cuba","CUB","192","Americas","Latin America and the Caribbean",2019,11333000
"Curacao","CUW","531","Americas","Latin America and the Caribbean",2018,163000
"Curacao","CUW","531","Americas","Latin America and the Caribbean",2019,163000
"Cyprus","CYP","196","Asia","Western Asia",2018,1189000
"Cyprus","CYP","196","Asia","Western Asia",2019,1199000
"Czechia","CZE","203","Europe","Eastern Europe",2018,10666000
"Czechia","CZE","203","Europe","Eastern Europe",2019,10689000
"Democratic Republic of Congo","COD","180","Africa","Sub-Saharan Africa",2018,84068000
"Democratic Republic of Congo","COD","180","Africa","Sub-Saharan Africa",2019,86791000
"Denmark","DNK","208","Europe","Northern Europe",2018,5752000
"Denmark","DNK","208","Europe","Northern Europe",2019,5772000
"Djibouti","DJI","262","Africa","Sub-Saharan Africa",2018,959000
"Djibouti","DJI","262","Africa","Sub-Saharan Africa",2019,974000
"Dominica","DMA","212","Americas","Latin America and the Caribbean",2018,72000
"Dominica","DMA","212","Americas","Latin America and the Caribbean",2019,72000
"Dominican Republic","DOM","214","Americas","Latin America and the Caribbean",2018,10627000
"Dominican Republic","DOM","214","Americas","Latin America and the Caribbean",2019,10739000
"Ecuador","ECU","218","Americas","Latin America and the Caribbean",2018,17084000
"Ecuador","ECU","218","Americas","Latin America and the Caribbean",2019,17374000
"Egypt","EGY","818","Africa","Northern Africa",2018,98424000
"Egypt","EGY","818","Africa","Northern Africa",2019,100388000
"El Salvador","SLV","222","Americas","Latin America and the Caribbean",2018,6421000
"El Salvador","SLV","222","Americas","Latin America and the Caribbean",2019,6454000
"Equatorial Guinea","GNQ","226","Africa","Sub-Saharan Africa",2018,1309000
"Equatorial Guinea","GNQ","226","Africa","Sub-Saharan Africa",2019,1356000
"Eritrea","ERI","232","Africa","Sub-Saharan Africa",2018,3453000
"Eritrea","ERI","232","Africa","Sub-Saharan Africa",2019,3497000
"Estonia","EST","233","Europe","Northern Europe",2018,1323000
"Estonia","EST","233","Europe","Northern Europe",2019,1326000
"Eswatini","SWZ","748","Africa","Sub-Saharan Africa",2018,1136000
"Eswatini","SWZ","748","Africa","Sub-Saharan Africa",2019,1148000
"Ethiopia","ETH","231","Africa","Sub-Saharan Africa",2018,109224000
"Ethiopia","ETH","231","Africa","Sub-Saharan Africa",2019,112079000
"Europe",NA,NA,NA,NA,2018,746419008
"Europe",NA,NA,NA,NA,2019,747182976
"Faeroe Islands","FRO","234","Europe","Northern Europe",2018,48000
"Faeroe Islands","FRO","234","Europe","Northern Europe",2019,49000
"Falkland Islands","FLK","238","Americas","Latin America and the Caribbean",2018,3000
"Falkland Islands","FLK","238","Americas","Latin America and the Caribbean",2019,3000
"Fiji","FJI","242","Oceania","Melanesia",2018,883000
"Fiji","FJI","242","Oceania","Melanesia",2019,890000
"Finland","FIN","246","Europe","Northern Europe",2018,5523000
"Finland","FIN","246","Europe","Northern Europe",2019,5532000
"France","FRA","250","Europe","Western Europe",2018,64991000
"France","FRA","250","Europe","Western Europe",2019,65130000
"French Guiana","GUF","254","Americas","Latin America and the Caribbean",2018,283000
"French Guiana","GUF","254","Americas","Latin America and the Caribbean",2019,291000
"French Polynesia","PYF","258","Oceania","Polynesia",2018,278000
"French Polynesia","PYF","258","Oceania","Polynesia",2019,279000
"Gabon","GAB","266","Africa","Sub-Saharan Africa",2018,2119000
"Gabon","GAB","266","Africa","Sub-Saharan Africa",2019,2173000
"Gambia","GMB","270","Africa","Sub-Saharan Africa",2018,2280000
"Gambia","GMB","270","Africa","Sub-Saharan Africa",2019,2348000
"Georgia","GEO","268","Asia","Western Asia",2018,4003000
"Georgia","GEO","268","Asia","Western Asia",2019,3997000
"Germany","DEU","276","Europe","Western Europe",2018,83124000
"Germany","DEU","276","Europe","Western Europe",2019,83517000
"Ghana","GHA","288","Africa","Sub-Saharan Africa",2018,29767000
"Ghana","GHA","288","Africa","Sub-Saharan Africa",2019,30418000
"Gibraltar","GIB","292","Europe","Southern Europe",2018,34000
"Gibraltar","GIB","292","Europe","Southern Europe",2019,34000
"Greece","GRC","300","Europe","Southern Europe",2018,10522000
"Greece","GRC","300","Europe","Southern Europe",2019,10473000
"Greenland","GRL","304","Americas","Northern America",2018,57000
"Greenland","GRL","304","Americas","Northern America",2019,57000
"Grenada","GRD","308","Americas","Latin America and the Caribbean",2018,111000
"Grenada","GRD","308","Americas","Latin America and the Caribbean",2019,112000
"Guadeloupe","GLP","312","Americas","Latin America and the Caribbean",2018,4e+05
"Guadeloupe","GLP","312","Americas","Latin America and the Caribbean",2019,4e+05
"Guam","GUM","316","Oceania","Micronesia",2018,166000
"Guam","GUM","316","Oceania","Micronesia",2019,167000
"Guatemala","GTM","320","Americas","Latin America and the Caribbean",2018,17248000
"Guatemala","GTM","320","Americas","Latin America and the Caribbean",2019,17581000
"Guinea","GIN","324","Africa","Sub-Saharan Africa",2018,12414000
"Guinea","GIN","324","Africa","Sub-Saharan Africa",2019,12771000
"Guinea-Bissau","GNB","624","Africa","Sub-Saharan Africa",2018,1874000
"Guinea-Bissau","GNB","624","Africa","Sub-Saharan Africa",2019,1921000
"Guyana","GUY","328","Americas","Latin America and the Caribbean",2018,779000
"Guyana","GUY","328","Americas","Latin America and the Caribbean",2019,783000
"Haiti","HTI","332","Americas","Latin America and the Caribbean",2018,11123000
"Haiti","HTI","332","Americas","Latin America and the Caribbean",2019,11263000
"Honduras","HND","340","Americas","Latin America and the Caribbean",2018,9588000
"Honduras","HND","340","Americas","Latin America and the Caribbean",2019,9746000
"Hong Kong","HKG","344","Asia","Eastern Asia",2018,7372000
"Hong Kong","HKG","344","Asia","Eastern Asia",2019,7436000
"Hungary","HUN","348","Europe","Eastern Europe",2018,9708000
"Hungary","HUN","348","Europe","Eastern Europe",2019,9685000
"Iceland","ISL","352","Europe","Northern Europe",2018,337000
"Iceland","ISL","352","Europe","Northern Europe",2019,339000
"India","IND","356","Asia","Southern Asia",2018,1352642048
"India","IND","356","Asia","Southern Asia",2019,1366418048
"Indonesia","IDN","360","Asia","South-eastern Asia",2018,267671008
"Indonesia","IDN","360","Asia","South-eastern Asia",2019,270625984
"Iran","IRN","364","Asia","Southern Asia",2018,81800000
"Iran","IRN","364","Asia","Southern Asia",2019,82914000
"Iraq","IRQ","368","Asia","Western Asia",2018,38434000
"Iraq","IRQ","368","Asia","Western Asia",2019,39310000
"Ireland","IRL","372","Europe","Northern Europe",2018,4819000
"Ireland","IRL","372","Europe","Northern Europe",2019,4882000
"Isle of Man","IMN","833","Europe","Northern Europe",2018,84000
"Isle of Man","IMN","833","Europe","Northern Europe",2019,85000
"Israel","ISR","376","Asia","Western Asia",2018,8382000
"Israel","ISR","376","Asia","Western Asia",2019,8519000
"Italy","ITA","380","Europe","Southern Europe",2018,60627000
"Italy","ITA","380","Europe","Southern Europe",2019,60550000
"Jamaica","JAM","388","Americas","Latin America and the Caribbean",2018,2935000
"Jamaica","JAM","388","Americas","Latin America and the Caribbean",2019,2948000
"Japan","JPN","392","Asia","Eastern Asia",2018,127202000
"Japan","JPN","392","Asia","Eastern Asia",2019,126860000
"Jordan","JOR","400","Asia","Western Asia",2018,9965000
"Jordan","JOR","400","Asia","Western Asia",2019,10102000
"Kazakhstan","KAZ","398","Asia","Central Asia",2018,18320000
"Kazakhstan","KAZ","398","Asia","Central Asia",2019,18551000
"Kenya","KEN","404","Africa","Sub-Saharan Africa",2018,51393000
"Kenya","KEN","404","Africa","Sub-Saharan Africa",2019,52574000
"Kiribati","KIR","296","Oceania","Micronesia",2018,116000
"Kiribati","KIR","296","Oceania","Micronesia",2019,118000
"Kuwait","KWT","414","Asia","Western Asia",2018,4137000
"Kuwait","KWT","414","Asia","Western Asia",2019,4207000
"Kyrgyzstan","KGZ","417","Asia","Central Asia",2018,6304000
"Kyrgyzstan","KGZ","417","Asia","Central Asia",2019,6416000
"Laos","LAO","418","Asia","South-eastern Asia",2018,7061000
"Laos","LAO","418","Asia","South-eastern Asia",2019,7169000
"Latin America",NA,NA,NA,NA,2018,642217024
"Latin America",NA,NA,NA,NA,2019,648121024
"Latvia","LVA","428","Europe","Northern Europe",2018,1928000
"Latvia","LVA","428","Europe","Northern Europe",2019,1907000
"Lebanon","LBN","422","Asia","Western Asia",2018,6859000
"Lebanon","LBN","422","Asia","Western Asia",2019,6856000
"Lesotho","LSO","426","Africa","Sub-Saharan Africa",2018,2108000
"Lesotho","LSO","426","Africa","Sub-Saharan Africa",2019,2125000
"Liberia","LBR","430","Africa","Sub-Saharan Africa",2018,4819000
"Liberia","LBR","430","Africa","Sub-Saharan Africa",2019,4937000
