"Country","alpha.3","country.code","region","sub.region","Year","Total"
"Libya","LBY","434","Africa","Northern Africa",2018,6679000
"Libya","LBY","434","Africa","Northern Africa",2019,6777000
"Liechtenstein","LIE","438","Europe","Western Europe",2018,38000
"Liechtenstein","LIE","438","Europe","Western Europe",2019,38000
"Lithuania","LTU","440","Europe","Northern Europe",2018,2801000
"Lithuania","LTU","440","Europe","Northern Europe",2019,2760000
"Luxembourg","LUX","442","Europe","Western Europe",2018,604000
"Luxembourg","LUX","442","Europe","Western Europe",2019,616000
"Macao","MAC","446","Asia","Eastern Asia",2018,632000
"Macao","MAC","446","Asia","Eastern Asia",2019,640000
"Madagascar","MDG","450","Africa","Sub-Saharan Africa",2018,26262000
"Madagascar","MDG","450","Africa","Sub-Saharan Africa",2019,26969000
"Malawi","MWI","454","Africa","Sub-Saharan Africa",2018,18143000
"Malawi","MWI","454","Africa","Sub-Saharan Africa",2019,18629000
"Malaysia","MYS","458","Asia","South-eastern Asia",2018,31528000
"Malaysia","MYS","458","Asia","South-eastern Asia",2019,31950000
"Maldives","MDV","462","Asia","Southern Asia",2018,516000
"Maldives","MDV","462","Asia","Southern Asia",2019,531000
"Mali","MLI","466","Africa","Sub-Saharan Africa",2018,19078000
"Mali","MLI","466","Africa","Sub-Saharan Africa",2019,19658000
"Malta","MLT","470","Europe","Southern Europe",2018,439000
"Malta","MLT","470","Europe","Southern Europe",2019,440000
"Marshall Islands","MHL","584","Oceania","Micronesia",2018,58000
"Marshall Islands","MHL","584","Oceania","Micronesia",2019,59000
"Martinique","MTQ","474","Americas","Latin America and the Caribbean",2018,376000
"Martinique","MTQ","474","Americas","Latin America and the Caribbean",2019,376000
"Mauritania","MRT","478","Africa","Sub-Saharan Africa",2018,4403000
"Mauritania","MRT","478","Africa","Sub-Saharan Africa",2019,4526000
"Mauritius","MUS","480","Africa","Sub-Saharan Africa",2018,1267000
"Mauritius","MUS","480","Africa","Sub-Saharan Africa",2019,1270000
"Mayotte","MYT","175","Africa","Sub-Saharan Africa",2018,260000
"Mayotte","MYT","175","Africa","Sub-Saharan Africa",2019,266000
"Mexico","MEX","484","Americas","Latin America and the Caribbean",2018,126191000
"Mexico","MEX","484","Americas","Latin America and the Caribbean",2019,127576000
"Micronesia (country)","FSM","583","Oceania","Micronesia",2018,113000
"Micronesia (country)","FSM","583","Oceania","Micronesia",2019,114000
"Moldova","MDA","498","Europe","Eastern Europe",2018,4052000
"Moldova","MDA","498","Europe","Eastern Europe",2019,4043000
"Monaco","MCO","492","Europe","Western Europe",2018,39000
"Monaco","MCO","492","Europe","Western Europe",2019,39000
"Mongolia","MNG","496","Asia","Eastern Asia",2018,3170000
"Mongolia","MNG","496","Asia","Eastern Asia",2019,3225000
"Montenegro","MNE","499","Europe","Southern Europe",2018,628000
"Montenegro","MNE","499","Europe","Southern Europe",2019,628000
"Montserrat","MSR","500","Americas","Latin America and the Caribbean",2018,5000
"Montserrat","MSR","500","Americas","Latin America and the Caribbean",2019,5000
"Morocco","MAR","504","Africa","Northern Africa",2018,36029000
"Morocco","MAR","504","Africa","Northern Africa",2019,36472000
"Mozambique","MOZ","508","Africa","Sub-Saharan Africa",2018,29496000
"Mozambique","MOZ","508","Africa","Sub-Saharan Africa",2019,30366000
"Myanmar","MMR","104","Asia","South-eastern Asia",2018,53708000
"Myanmar","MMR","104","Asia","South-eastern Asia",2019,54045000
"Namibia","NAM","516","Africa","Sub-Saharan Africa",2018,2448000
"Namibia","NAM","516","Africa","Sub-Saharan Africa",2019,2495000
"Nauru","NRU","520","Oceania","Micronesia",2018,11000
"Nauru","NRU","520","Oceania","Micronesia",2019,11000
"Nepal","NPL","524","Asia","Southern Asia",2018,28096000
"Nepal","NPL","524","Asia","Southern Asia",2019,28609000
"Netherlands","NLD","528","Europe","Western Europe",2018,17060000
"Netherlands","NLD","528","Europe","Western Europe",2019,17097000
"New Caledonia","NCL","540","Oceania","Melanesia",2018,280000
"New Caledonia","NCL","540","Oceania","Melanesia",2019,283000
"New Zealand","NZL","554","Oceania","Australia and New Zealand",2018,4743000
"New Zealand","NZL","554","Oceania","Australia and New Zealand",2019,4783000
"Nicaragua","NIC","558","Americas","Latin America and the Caribbean",2018,6466000
"Nicaragua","NIC","558","Americas","Latin America and the Caribbean",2019,6546000
"Niger","NER","562","Africa","Sub-Saharan Africa",2018,22443000
"Niger","NER","562","Africa","Sub-Saharan Africa",2019,23311000
"Nigeria","NGA","566","Africa","Sub-Saharan Africa",2018,195875008
"Nigeria","NGA","566","Africa","Sub-Saharan Africa",2019,200964000
"Niue","NIU","570","Oceania","Polynesia",2018,2000
"Niue","NIU","570","Oceania","Polynesia",2019,2000
"North America",NA,NA,NA,NA,2018,364296000
"North America",NA,NA,NA,NA,2019,366600992
"North Korea","PRK","408","Asia","Eastern Asia",2018,25550000
"North Korea","PRK","408","Asia","Eastern Asia",2019,25666000
"North Macedonia","MKD","807","Europe","Southern Europe",2018,2083000
"North Macedonia","MKD","807","Europe","Southern Europe",2019,2083000
"Northern Mariana Islands","MNP","580","Oceania","Micronesia",2018,57000
"Northern Mariana Islands","MNP","580","Oceania","Micronesia",2019,57000
"Norway","NOR","578","Europe","Northern Europe",2018,5338000
"Norway","NOR","578","Europe","Northern Europe",2019,5379000
"Oceania",NA,NA,NA,NA,2018,41571000
"Oceania",NA,NA,NA,NA,2019,42128000
"Oman","OMN","512","Asia","Western Asia",2018,4829000
"Oman","OMN","512","Asia","Western Asia",2019,4975000
"Pakistan","PAK","586","Asia","Southern Asia",2018,212228000
"Pakistan","PAK","586","Asia","Southern Asia",2019,216564992
"Palau","PLW","585","Oceania","Micronesia",2018,18000
"Palau","PLW","585","Oceania","Micronesia",2019,18000
"Palestine","PSE","275","Asia","Western Asia",2018,4863000
"Palestine","PSE","275","Asia","Western Asia",2019,4981000
"Panama","PAN","591","Americas","Latin America and the Caribbean",2018,4177000
"Panama","PAN","591","Americas","Latin America and the Caribbean",2019,4246000
"Papua New Guinea","PNG","598","Oceania","Melanesia",2018,8606000
"Papua New Guinea","PNG","598","Oceania","Melanesia",2019,8776000
"Paraguay","PRY","600","Americas","Latin America and the Caribbean",2018,6956000
"Paraguay","PRY","600","Americas","Latin America and the Caribbean",2019,7045000
"Peru","PER","604","Americas","Latin America and the Caribbean",2018,31989000
"Peru","PER","604","Americas","Latin America and the Caribbean",2019,32510000
"Philippines","PHL","608","Asia","South-eastern Asia",2018,106651000
"Philippines","PHL","608","Asia","South-eastern Asia",2019,108117000
"Poland","POL","616","Europe","Eastern Europe",2018,37922000
"Poland","POL","616","Europe","Eastern Europe",2019,37888000
"Portugal","PRT","620","Europe","Southern Europe",2018,10256000
"Portugal","PRT","620","Europe","Southern Europe",2019,10226000
"Puerto Rico","PRI","630","Americas","Latin America and the Caribbean",2018,3040000
"Puerto Rico","PRI","630","Americas","Latin America and the Caribbean",2019,2933000
"Qatar","QAT","634","Asia","Western Asia",2018,2782000
"Qatar","QAT","634","Asia","Western Asia",2019,2832000
"Reunion","REU","638","Africa","Sub-Saharan Africa",2018,883000
"Reunion","REU","638","Africa","Sub-Saharan Africa",2019,889000
"Romania","ROU","642","Europe","Eastern Europe",2018,19506000
"Romania","ROU","642","Europe","Eastern Europe",2019,19365000
"Russia","RUS","643","Europe","Eastern Europe",2018,145734000
"Russia","RUS","643","Europe","Eastern Europe",2019,145872000
"Rwanda","RWA","646","Africa","Sub-Saharan Africa",2018,12302000
"Rwanda","RWA","646","Africa","Sub-Saharan Africa",2019,12627000
"Saint Barthlemy",NA,NA,NA,NA,2018,10000
"Saint Barthlemy",NA,NA,NA,NA,2019,10000
"Saint Helena","SHN","654","Africa","Sub-Saharan Africa",2018,6000
"Saint Helena","SHN","654","Africa","Sub-Saharan Africa",2019,6000
"Saint Kitts and Nevis","KNA","659","Americas","Latin America and the Caribbean",2018,52000
"Saint Kitts and Nevis","KNA","659","Americas","Latin America and the Caribbean",2019,53000
"Saint Lucia","LCA","662","Americas","Latin America and the Caribbean",2018,182000
"Saint Lucia","LCA","662","Americas","Latin America and the Caribbean",2019,183000
"Saint Martin (French part)","MAF","663","Americas","Latin America and the Caribbean",2018,37000
"Saint Martin (French part)","MAF","663","Americas","Latin America and the Caribbean",2019,38000
"Saint Pierre and Miquelon","SPM","666","Americas","Northern America",2018,6000
"Saint Pierre and Miquelon","SPM","666","Americas","Northern America",2019,6000
"Saint Vincent and the Grenadines","VCT","670","Americas","Latin America and the Caribbean",2018,110000
"Saint Vincent and the Grenadines","VCT","670","Americas","Latin America and the Caribbean",2019,111000
"Samoa","WSM","882","Oceania","Polynesia",2018,196000
"Samoa","WSM","882","Oceania","Polynesia",2019,197000
"San Marino","SMR","674","Europe","Southern Europe",2018,34000
"San Marino","SMR","674","Europe","Southern Europe",2019,34000
"Sao Tome and Principe","STP","678","Africa","Sub-Saharan Africa",2018,211000
"Sao Tome and Principe","STP","678","Africa","Sub-Saharan Africa",2019,215000
"Saudi Arabia","SAU","682","Asia","Western Asia",2018,33703000
"Saudi Arabia","SAU","682","Asia","Western Asia",2019,34269000
"Senegal","SEN","686","Africa","Sub-Saharan Africa",2018,15854000
"Senegal","SEN","686","Africa","Sub-Saharan Africa",2019,16296000
"Serbia","SRB","688","Europe","Southern Europe",2018,8803000
"Serbia","SRB","688","Europe","Southern Europe",2019,8772000
"Seychelles","SYC","690","Africa","Sub-Saharan Africa",2018,97000
"Seychelles","SYC","690","Africa","Sub-Saharan Africa",2019,98000
"Sierra Leone","SLE","694","Africa","Sub-Saharan Africa",2018,7650000
"Sierra Leone","SLE","694","Africa","Sub-Saharan Africa",2019,7813000
"Singapore","SGP","702","Asia","South-eastern Asia",2018,5758000
"Singapore","SGP","702","Asia","South-eastern Asia",2019,5804000
"Sint Maarten (Dutch part)","SXM","534","Americas","Latin America and the Caribbean",2018,42000
"Sint Maarten (Dutch part)","SXM","534","Americas","Latin America and the Caribbean",2019,42000
"Slovakia","SVK","703","Europe","Eastern Europe",2018,5453000
"Slovakia","SVK","703","Europe","Eastern Europe",2019,5457000
"Slovenia","SVN","705","Europe","Southern Europe",2018,2078000
"Slovenia","SVN","705","Europe","Southern Europe",2019,2079000
"Solomon Islands","SLB","090","Oceania","Melanesia",2018,653000
"Solomon Islands","SLB","090","Oceania","Melanesia",2019,670000
"Somalia","SOM","706","Africa","Sub-Saharan Africa",2018,15008000
"Somalia","SOM","706","Africa","Sub-Saharan Africa",2019,15443000
"South Africa","ZAF","710","Africa","Sub-Saharan Africa",2018,57793000
"South Africa","ZAF","710","Africa","Sub-Saharan Africa",2019,58558000
"South Korea","KOR","410","Asia","Eastern Asia",2018,51172000
"South Korea","KOR","410","Asia","Eastern Asia",2019,51225000
"South Sudan","SSD","728","Africa","Sub-Saharan Africa",2018,10976000
"South Sudan","SSD","728","Africa","Sub-Saharan Africa",2019,11062000
"Spain","ESP","724","Europe","Southern Europe",2018,46693000
"Spain","ESP","724","Europe","Southern Europe",2019,46737000
"Sri Lanka","LKA","144","Asia","Southern Asia",2018,21229000
"Sri Lanka","LKA","144","Asia","Southern Asia",2019,21324000
"Sudan","SDN","729","Africa","Northern Africa",2018,41802000
"Sudan","SDN","729","Africa","Northern Africa",2019,42813000
"Suriname","SUR","740","Americas","Latin America and the Caribbean",2018,576000
"Suriname","SUR","740","Americas","Latin America and the Caribbean",2019,581000
"Sweden","SWE","752","Europe","Northern Europe",2018,9972000
"Sweden","SWE","752","Europe","Northern Europe",2019,10036000
"Switzerland","CHE","756","Europe","Western Europe",2018,8526000
"Switzerland","CHE","756","Europe","Western Europe",2019,8591000
"Syria","SYR","760","Asia","Western Asia",2018,16945000
"Syria","SYR","760","Asia","Western Asia",2019,17070000
"Taiwan","TWN","158","Asia","Eastern Asia",2018,23726000
"Taiwan","TWN","158","Asia","Eastern Asia",2019,23774000
"Tajikistan","TJK","762","Asia","Central Asia",2018,9101000
"Tajikistan","TJK","762","Asia","Central Asia",2019,9321000
"Tanzania","TZA","834","Africa","Sub-Saharan Africa",2018,56313000
"Tanzania","TZA","834","Africa","Sub-Saharan Africa",2019,58005000
"Thailand","THA","764","Asia","South-eastern Asia",2018,69428000
"Thailand","THA","764","Asia","South-eastern Asia",2019,69626000
"Timor","TLS","626","Asia","South-eastern Asia",2018,1268000
"Timor","TLS","626","Asia","South-eastern Asia",2019,1293000
"Togo","TGO","768","Africa","Sub-Saharan Africa",2018,7889000
"Togo","TGO","768","Africa","Sub-Saharan Africa",2019,8082000
"Tokelau","TKL","772","Oceania","Polynesia",2018,1000
"Tokelau","TKL","772","Oceania","Polynesia",2019,1000
"Tonga","TON","776","Oceania","Polynesia",2018,103000
"Tonga","TON","776","Oceania","Polynesia",2019,104000
"Trinidad and Tobago","TTO","780","Americas","Latin America and the Caribbean",2018,1390000
"Trinidad and Tobago","TTO","780","Americas","Latin America and the Caribbean",2019,1395000
"Tunisia","TUN","788","Africa","Northern Africa",2018,11565000
"Tunisia","TUN","788","Africa","Northern Africa",2019,11695000
"Turkey","TUR","792","Asia","Western Asia",2018,82340000
"Turkey","TUR","792","Asia","Western Asia",2019,83430000
"Turkmenistan","TKM","795","Asia","Central Asia",2018,5851000
"Turkmenistan","TKM","795","Asia","Central Asia",2019,5942000
"Turks and Caicos Islands","TCA","796","Americas","Latin America and the Caribbean",2018,38000
"Turks and Caicos Islands","TCA","796","Americas","Latin America and the Caribbean",2019,38000
"Tuvalu","TUV","798","Oceania","Polynesia",2018,12000
"Tuvalu","TUV","798","Oceania","Polynesia",2019,12000
"Uganda","UGA","800","Africa","Sub-Saharan Africa",2018,42729000
"Uganda","UGA","800","Africa","Sub-Saharan Africa",2019,44270000
"Ukraine","UKR","804","Europe","Eastern Europe",2018,44246000
"Ukraine","UKR","804","Europe","Eastern Europe",2019,43994000
"United Arab Emirates","ARE","784","Asia","Western Asia",2018,9631000
"United Arab Emirates","ARE","784","Asia","Western Asia",2019,9771000
"United Kingdom","GBR","826","Europe","Northern Europe",2018,67142000
"United Kingdom","GBR","826","Europe","Northern Europe",2019,67530000
"United States","USA","840","Americas","Northern America",2018,327096000
"United States","USA","840","Americas","Northern America",2019,329064992
"United States Virgin Islands","VIR","850","Americas","Latin America and the Caribbean",2018,105000
"United States Virgin Islands","VIR","850","Americas","Latin America and the Caribbean",2019,105000
"Uruguay","URY","858","Americas","Latin America and the Caribbean",2018,3449000
"Uruguay","URY","858","Americas","Latin America and the Caribbean",2019,3462000
"Uzbekistan","UZB","860","Asia","Central Asia",2018,32476000
"Uzbekistan","UZB","860","Asia","Central Asia",2019,32982000
"Vanuatu","VUT","548","Oceania","Melanesia",2018,293000
"Vanuatu","VUT","548","Oceania","Melanesia",2019,3e+05
"Vatican","VAT","336","Europe","Southern Europe",2018,1000
"Vatican","VAT","336","Europe","Southern Europe",2019,1000
"Venezuela","VEN","862","Americas","Latin America and the Caribbean",2018,28887000
"Venezuela","VEN","862","Americas","Latin America and the Caribbean",2019,28516000
"Vietnam","VNM","704","Asia","South-eastern Asia",2018,95546000
"Vietnam","VNM","704","Asia","South-eastern Asia",2019,96462000
"Wallis and Futuna","WLF","876","Oceania","Polynesia",2018,12000
"Wallis and Futuna","WLF","876","Oceania","Polynesia",2019,11000
"Western Sahara","ESH","732","Africa","Northern Africa",2018,567000
"Western Sahara","ESH","732","Africa","Northern Africa",2019,582000
"World","OWID_WRL",NA,NA,NA,2018,7631091200
"World","OWID_WRL",NA,NA,NA,2019,7713467904
"Yemen","YEM","887","Asia","Western Asia",2018,28499000
"Yemen","YEM","887","Asia","Western Asia",2019,29162000
"Zambia","ZMB","894","Africa","Sub-Saharan Africa",2018,17352000
"Zambia","ZMB","894","Africa","Sub-Saharan Africa",2019,17861000
"Zimbabwe","ZWE","716","Africa","Sub-Saharan Africa",2018,14439000
"Zimbabwe","ZWE","716","Africa","Sub-Saharan Africa",2019,14645000
